1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-162,-154,-190,-246,-137,-227,-211,-213,-199,-183,-185,-133,-188,-189,-240,-276,-133,-122,-161,-243,-182,-294,-272,-176,-223,-235
84,146,174,228,145,197,169,125,89,153,135,155,140,129,146,230,175,116,111,227,208,300,176,130,67,279
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-64,-4,-48,-4,37,-23,69,-147,65,73,31,41,14,-17,142,72,133,134,-69,5,58,-22,-54,-98,107,-45
60,146,152,180,61,219,135,27,113,81,73,211,210,161,186,174,205,142,159,173,190,202,194,186,27,239
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-200,-200,-200,-258,-195,-239,-255,-235,-221,-209,-205,-209,-208,-247,-250,-314,-207,-230,-211,-271,-244,-310,-310,-188,-249,-275
-160,-86,38,-146,-81,-161,-173,-225,-15,-85,-79,-131,-98,-55,-44,-194,-67,82,-155,-105,-14,-110,-94,-162,-47,93
-154,-194,-166,-238,-167,-23,-259,-191,-21,-201,-205,-117,-90,-159,-176,-308,-179,0,33,-257,-228,-308,-282,-16,-207,-205
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-44,26,-196,8,47,-41,77,-17,13,-69,-13,-87,62,121,-14,38,101,176,15,41,42,-128,-82,-22,-15,-269
-198,-138,-156,-176,-155,-95,-223,-163,-19,-153,-209,-111,-124,-189,-50,-228,-85,86,-193,-191,-124,-320,-152,-120,-161,-241
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-52,-112,-20,-104,-101,21,-133,-119,17,-115,-89,9,-52,-65,24,-140,-127,-10,-47,-145,-106,-208,26,34,99,-107
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
170,194,134,214,197,225,235,189,209,135,179,57,98,147,108,296,129,144,199,189,178,262,86,176,229,165
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
64,100,78,142,65,153,63,85,117,17,59,83,184,193,-4,64,151,220,-47,95,174,188,60,102,211,103
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
68,42,134,72,43,55,111,37,57,81,69,107,8,51,116,76,125,88,-7,95,96,92,100,62,25,251
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
118,142,2,234,115,153,145,127,159,5,149,123,170,195,182,208,121,174,195,143,142,134,254,188,219,51
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-182,-154,-140,-176,-115,-121,-209,-175,-183,-149,-173,-153,-142,-189,-158,-218,-149,-152,-129,-173,-200,-216,-238,-164,-211,-243
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
216,158,44,152,173,237,51,237,221,155,207,205,198,243,218,164,157,226,233,69,134,136,250,220,231,49
98,86,204,180,95,-53,219,165,181,159,193,-69,46,57,14,216,115,28,71,277,136,166,174,152,191,295
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
204,190,194,248,193,231,251,231,223,203,205,221,218,247,250,288,197,230,227,265,232,294,292,224,253,267
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-224,-172,-208,-248,-177,-225,-255,-197,-217,-209,-201,-227,-194,-167,-188,-288,-157,-34,-229,-271,-38,-320,-226,-176,-241,-275
-96,144,46,72,29,95,5,47,67,-91,-33,-63,28,15,-140,60,-181,-118,55,63,-168,196,-10,56,207,91
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-96,-48,-88,-114,-121,-115,-131,-131,127,-139,-77,-9,20,-29,136,-100,-51,126,-139,-81,-104,-166,116,-36,-43,-99
70,16,44,34,-23,129,121,33,-23,-31,51,167,68,97,204,44,83,142,139,99,114,158,86,102,25,105
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-86,-44,-82,-34,-43,-85,-35,-115,-85,-89,-27,-123,-72,-47,-94,-102,-65,-70,-43,-89,-70,-116,-92,-40,-83,-69
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,204,204,262,197,243,255,219,223,207,203,207,214,247,234,300,163,202,229,265,232,304,286,188,245,267
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
76,-32,106,24,53,181,127,169,123,9,147,127,64,47,162,118,113,182,153,153,16,104,212,194,181,-39
-114,-86,-170,-244,-93,-169,-203,-169,-65,-189,-109,-177,-82,-153,-110,-156,-189,-58,-221,-173,-122,-166,-98,-162,-89,-53
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-8,-14,28,-28,-41,-105,-5,-33,-87,61,-27,-33,38,13,-112,-144,21,-94,-109,-43,-96,-42,2,-132,-151,33
128,182,40,216,143,209,141,209,181,33,115,203,166,163,228,256,83,224,207,221,120,174,230,216,247,161
-36,-118,22,-140,-107,193,-67,31,123,1,-31,21,-122,-81,18,-174,11,150,205,-147,-192,-152,-76,102,121,-25
190,216,162,246,169,249,245,229,203,145,151,191,202,221,226,306,143,94,225,227,128,292,176,216,177,203
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
98,64,154,162,25,225,103,115,31,99,11,63,174,207,24,74,135,138,175,119,-26,84,170,70,-79,47
6,-154,-32,-168,-157,-11,-43,-181,75,105,-15,183,8,-7,108,-178,47,58,-5,-165,-50,-218,42,-96,-29,-67
-114,-88,-156,-130,-3,51,-65,29,-39,-169,-95,59,128,125,-16,-126,-35,68,9,-121,80,-62,-50,34,175,-159
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-106,-98,-148,-186,-147,-233,-139,-135,-141,-141,-23,-87,22,23,-2,-138,-87,-24,-187,-231,-74,-198,-98,-190,-195,-99
-176,-36,-110,-176,-43,-133,-179,-1,-197,-219,-187,-147,-160,-165,-166,-110,-209,-152,-119,-179,-200,-90,-236,-82,-193,-57
30,0,8,60,-13,-159,93,-137,77,37,5,113,4,23,164,2,91,82,-193,57,104,44,98,-154,-33,81
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
114,158,138,158,113,-29,215,59,83,133,123,47,36,23,66,204,-1,-80,-81,229,-48,234,156,-72,175,273
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
66,24,46,10,-63,-27,-33,-77,159,27,17,81,-32,3,114,-20,-85,38,29,-7,-102,120,-36,-10,-201,-21
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
148,126,78,156,163,133,149,95,217,151,171,129,-4,97,222,198,149,136,121,213,120,156,136,138,203,95
52,-14,-56,72,45,181,3,133,77,61,57,115,100,69,138,-24,11,100,173,-3,62,-22,40,138,23,-81
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
132,-76,-112,-170,-121,185,-111,89,91,151,55,67,210,187,108,-146,51,64,201,-53,18,-214,220,212,-7,-211
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-172,-62,-12,-180,-101,3,-127,-157,-63,-41,-11,-107,-10,-21,-98,-106,47,0,39,-105,-30,-144,24,-74,-33,-45
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
200,198,194,258,185,177,245,223,71,175,193,209,190,249,114,318,195,142,207,279,248,312,222,150,149,241
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
92,84,-22,92,9,17,199,3,-7,129,61,63,110,31,20,62,23,-34,9,117,-4,82,-4,50,45,63
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
164,212,160,238,167,91,137,135,157,85,121,95,140,185,170,210,87,174,157,175,168,258,208,124,247,255
-190,-176,-192,-202,-187,-221,-211,-217,-209,-189,-205,-175,-142,-129,-192,-322,-187,-224,-231,-269,-172,-314,-172,-210,-245,-213
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-124,-126,22,-116,-125,-47,-103,-167,15,-29,-1,-159,-158,-103,-200,-150,-3,-136,-179,-85,50,-118,-8,-66,5,-25
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-126,-114,-172,-202,-103,-37,-175,-195,-121,-179,-189,-137,-210,-231,-168,-208,-191,-140,-107,-171,-220,-320,-182,-102,-217,-277
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-100,-16,56,-100,1,-131,-85,-73,41,-147,-133,-125,-160,-201,30,-94,-169,148,-153,-55,-72,-56,-76,-164,179,-21
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-38,-24,-112,-70,-53,-31,-85,-19,13,-23,-27,37,-124,-157,16,-98,-117,-34,1,-155,-148,-76,-22,-30,-51,-143
-176,-66,-186,-66,-21,-155,-69,-139,-161,-105,-135,-57,10,-35,-160,-122,3,-112,-143,-129,116,-182,-148,-170,-75,-171
-132,68,36,174,137,-245,75,-83,-207,-51,-123,-217,-220,-211,-230,84,-129,-234,-211,69,56,158,-160,-224,-193,-23
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
24,-38,94,-58,-67,-113,87,119,123,141,99,-101,0,13,-12,-30,-37,48,-55,-15,-110,-26,120,74,153,25
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
64,100,-126,118,53,-73,97,109,-111,115,125,-169,-30,39,-96,168,69,-182,-57,65,126,14,52,-2,-169,-157
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
206,182,208,258,199,235,257,239,223,209,205,213,208,251,248,302,211,228,213,271,238,306,310,218,249,281
-206,-200,-208,-258,-195,-243,-255,-239,-223,-209,-205,-215,-218,-247,-250,-314,-211,-230,-229,-271,-244,-310,-310,-220,-253,-275
-154,10,-40,2,-35,-117,103,-69,-199,9,-65,-165,-62,-67,-218,50,77,-202,-91,41,22,54,-122,-88,-101,9
206,200,208,258,195,243,255,239,223,209,205,215,218,247,250,314,211,230,229,271,244,310,310,220,253,275
116,188,104,218,157,1,229,189,87,61,133,17,-76,7,-44,248,129,14,-73,215,136,254,124,44,123,103
184,150,204,212,165,241,203,193,223,207,201,205,230,221,212,288,195,208,189,237,196,232,238,194,251,247
-84,-136,-110,-174,-71,-135,-103,-77,99,-61,-43,-51,-38,-71,-70,-218,-21,-84,-197,-181,-102,-212,-78,-86,29,-59
